sword,shield,badge,id
0,0,1,3217
0,0,0,3218
1,2,1,3219
1,0,0,3220
2,0,1,3221
0,0,1,3222
1,3,0,3223
3,1,2,3224
1,2,0,3225
1,0,0,3226
0,1,1,3227
1,0,1,3228
2,1,1,3229
0,2,1,3230
1,1,2,3231
2,2,6,3232
1,0,2,3233
0,0,0,3234
0,3,2,3235
1,1,2,3236
2,2,3,3237
1,0,0,3238
2,1,4,3239
1,2,3,3240
0,5,3,3241
3,0,1,3242
4,3,2,3243
1,3,2,3244
1,1,1,3245
2,3,2,3246
3,0,1,3247
1,2,0,3248
2,2,0,3249
2,5,5,3250
0,3,0,3251
0,1,2,3252
2,3,1,3253
0,1,3,3254
2,3,3,3255
1,1,2,3256
1,2,4,3257
2,1,2,3258
2,1,2,3259
1,1,1,3260
0,3,0,3261
0,1,1,3262
1,1,2,3263
1,0,2,3264
0,0,0,3265
1,0,0,3266
0,0,0,3267
1,0,1,3268
2,2,1,3269
0,3,0,3270
1,0,3,3271
0,0,1,3272
0,0,1,3273
1,1,2,3274
1,0,1,3275
2,1,0,3276
0,1,0,3277
1,0,1,3278
1,3,0,3279
0,2,0,3280
1,0,2,3281
1,0,0,3282
1,1,0,3283
1,3,5,3284
0,4,0,3285
1,1,0,3286
2,5,3,3287
0,1,2,3288
0,3,1,3289
2,3,1,3290
1,1,2,3291
1,1,1,3292
0,0,2,3293
3,1,1,3294
1,1,2,3295
1,0,3,3296
0,0,0,3297
0,0,1,3298
1,1,1,3299
3,1,0,3300
0,0,0,3301
1,2,2,3302
2,1,4,3303
1,1,3,3304
1,2,1,3305
2,2,1,3306
1,2,3,3307
1,1,0,3308
0,0,0,3309
3,1,1,3310
0,1,1,3311
4,4,0,3312
0,3,1,3313
1,1,2,3314
2,2,4,3315
0,4,2,3316
0,0,1,3317
0,1,0,3318
1,2,1,3319
1,1,1,3320
0,0,0,3321
0,3,2,3322
0,1,1,3323
1,1,1,3324
0,3,1,3325
1,1,1,3326
2,0,1,3327
3,3,5,3328
1,2,0,3329
1,0,0,3330
0,0,1,3331
0,1,1,3332
2,2,1,3333
1,2,0,3334
2,2,2,3335
2,5,4,3336
0,1,2,3337
0,0,1,3338
2,3,1,3339
0,0,0,3340
1,1,2,3341
0,2,1,3342
0,1,1,3343
1,2,4,3344
0,0,0,3345
1,0,3,3346
0,1,0,3347
3,2,7,3348
0,2,0,3349
1,2,2,3350
0,1,0,3351
2,0,2,3352
1,0,2,3353
0,2,2,3354
3,0,3,3355
2,0,4,3356
2,0,4,3357
1,0,2,3358
1,3,3,3359
1,1,1,3360
0,4,2,3361
1,0,1,3362
2,0,2,3363
0,0,0,3364
0,2,1,3365
1,2,0,3366
0,2,1,3367
3,3,3,3368
2,1,3,3369
1,5,2,3370
2,1,1,3371
2,1,2,3372
2,0,1,3373
1,0,0,3374
0,0,0,3375
0,0,0,3376
0,0,0,3377
0,0,0,3378
1,0,1,3379
1,2,0,3380
0,0,0,3381
0,1,1,3382
2,0,0,3383
0,0,1,3384
0,1,1,3385
2,0,1,3386
2,0,0,3387
1,0,0,3388
1,1,0,3389
1,0,1,3390
2,1,1,3391
1,2,1,3392
1,0,1,3393
1,0,0,3394
0,0,0,3395
0,0,0,3396
1,0,0,3397
0,2,0,3398
0,2,1,3399
0,0,0,3400
1,0,2,3401
1,0,1,3402
1,2,0,3403
0,3,1,3404
0,3,0,3405
0,0,1,3406
2,1,1,3407
3,0,1,3408
0,3,1,3409
2,0,1,3410
0,0,0,3411
1,0,0,3412
1,1,0,3413
0,2,0,3414
1,3,1,3415
1,3,0,3416
1,2,1,3417
0,0,2,3418
2,1,3,3419
2,2,1,3420
0,2,0,3421
2,0,1,3422
1,3,0,3423
1,1,1,3424
1,1,4,3425
4,2,5,3426
2,3,0,3427
2,0,1,3428
1,0,2,3429
1,1,0,3430
2,3,3,3431
2,2,1,3432
3,2,3,3433
0,2,1,3434
2,0,1,3435
2,3,2,3436
3,0,5,3437
3,0,1,3438
2,0,1,3439
2,4,0,3440
1,1,3,3441
1,1,4,3442
0,1,2,3443
1,4,2,3444
4,2,1,3445
0,3,0,3446
1,1,6,3447
2,1,4,3448
0,0,2,3449
0,0,3,3450
3,3,1,3451
0,2,2,3452
1,2,0,3453
1,2,1,3454
4,0,1,3455
1,1,1,3456
1,1,0,3457
1,2,1,3458
1,1,2,3459
2,1,1,3460
2,1,0,3461
0,0,1,3462
1,0,1,3463
1,0,0,3464
2,1,2,3465
1,0,1,3466
1,1,1,3467
0,3,0,3468
2,5,3,3469
0,1,1,3470
1,0,1,3471
2,0,3,3472
2,4,2,3473
0,1,0,3474
1,1,0,3475
2,3,1,3476
0,1,2,3477
1,3,1,3478
0,2,0,3479
2,0,0,3480
3,2,0,3481
1,1,0,3482
1,0,0,3483
1,0,0,3484
1,1,1,3485
0,1,0,3486
1,0,1,3487
0,1,0,3488
1,2,1,3489
1,1,2,3490
2,1,2,3491
0,1,0,3492
1,1,0,3493
2,1,1,3494
2,1,0,3495
1,2,1,3496
0,0,2,3497
1,2,1,3498
0,0,1,3499
2,1,0,3500
1,0,4,3501
0,1,0,3502
1,1,2,3503
2,2,1,3504
0,1,0,3505
0,1,0,3506
2,1,2,3507
2,2,2,3508
1,3,2,3509
1,0,0,3510
1,1,0,3511
1,0,1,3512
1,2,0,3513
0,2,1,3514
1,0,1,3515
0,2,3,3516
1,3,4,3517
2,1,0,3518
0,2,0,3519
1,0,0,3520
3,1,5,3521
0,1,3,3522
0,0,3,3523
3,0,1,3524
1,1,2,3525
1,3,2,3526
2,1,1,3527
1,0,3,3528
1,1,1,3529
0,0,2,3530
0,2,2,3531
1,2,0,3532
0,0,0,3533
2,2,1,3534
0,0,0,3535
2,1,5,3536
0,3,0,3537
1,1,1,3538
0,3,0,3539
1,0,1,3540
1,1,6,3541
2,2,1,3542
0,0,1,3543
1,1,2,3544
0,1,0,3545
0,0,0,3546
2,1,0,3547
1,2,2,3548
0,1,1,3549
0,1,0,3550
1,2,0,3551
0,1,0,3552
2,4,3,3553
2,2,2,3554
1,1,3,3555
2,1,4,3556
1,2,4,3557
3,1,1,3558
4,2,3,3559
0,0,2,3560
0,3,1,3561
1,0,1,3562
0,1,0,3563
1,0,1,3564
1,4,2,3565
1,1,1,3566
2,0,0,3567
0,1,0,3568
0,1,0,3569
0,1,0,3570
0,1,0,3571
1,1,2,3572
1,1,1,3573
1,1,1,3574
1,0,0,3575
1,7,3,3576
0,0,2,3577
1,2,0,3578
1,0,3,3579
1,0,1,3580
2,1,0,3581
0,2,1,3582
0,0,1,3583
1,1,0,3584
3,1,2,3585
0,0,1,3586
2,0,0,3587
2,1,1,3588
0,2,0,3589
1,0,6,3590
1,1,0,3591
0,0,0,3592
2,0,1,3593
0,3,0,3594
1,2,0,3595
0,1,2,3596
1,0,2,3597
1,2,0,3598
0,1,0,3599
2,4,1,3600
2,1,1,3601
1,0,3,3602
1,0,1,3603
2,1,1,3604
1,0,1,3605
1,0,2,3606
1,0,2,3607
2,2,2,3608
0,1,3,3609
2,0,1,3610
1,0,1,3611
1,1,0,3612
1,0,1,3613
1,0,0,3614
0,3,2,3615
0,1,1,3616
1,7,2,3617
1,0,1,3618
1,1,1,3619
0,2,1,3620
0,1,1,3621
2,1,1,3622
1,2,1,3623
2,0,6,3624
2,2,2,3625
1,0,2,3626
1,1,2,3627
1,1,1,3628
3,3,0,3629
0,0,0,3630
3,3,3,3631
1,0,1,3632
1,2,1,3633
0,1,1,3634
3,3,3,3635
0,0,1,3636
2,1,1,3637
1,1,0,3638
1,3,2,3639
0,1,2,3640
1,5,6,3641
0,3,2,3642
1,0,1,3643
1,0,0,3644
0,0,1,3645
0,0,0,3646
1,1,0,3647
1,1,0,3648
1,0,0,3649
1,3,0,3650
1,1,1,3651
0,1,0,3652
2,0,1,3653
2,4,2,3654
3,2,3,3655
1,3,3,3656
0,1,2,3657
2,0,2,3658
0,1,0,3659
1,2,1,3660
1,0,0,3661
1,1,0,3662
1,0,4,3663
1,0,1,3664
0,0,0,3665
1,2,1,3666
1,2,2,3667
0,0,0,3668
2,0,1,3669
2,1,2,3670
0,1,2,3671
0,0,0,3672
0,1,0,3673
1,2,0,3674
1,1,4,3675
3,0,0,3676
3,1,1,3677
0,0,0,3678
1,0,2,3679
2,1,1,3680
0,2,0,3681
0,0,0,3682
0,0,1,3683
0,2,3,3684
0,2,0,3685
0,2,0,3686
0,2,1,3687
1,2,1,3688
1,0,4,3689
0,0,0,3690
2,0,0,3691
0,0,0,3692
1,1,4,3693
1,0,1,3694
1,1,2,3695
2,1,3,3696
1,2,2,3697
3,3,3,3698
1,1,1,3699
3,1,1,3700
2,2,1,3701
1,2,2,3702
2,0,4,3703
2,1,2,3704
1,0,1,3705
1,3,0,3706
0,2,1,3707
3,0,2,3708
0,1,1,3709
0,0,1,3710
1,2,3,3711
4,0,1,3712
0,2,0,3713
0,2,0,3714
0,3,1,3715
1,1,1,3716
2,1,1,3717
2,1,1,3718
1,1,0,3719
0,0,1,3720
0,0,1,3721
1,1,1,3722
0,1,1,3723
1,0,1,3724
1,0,1,3725
0,0,1,3726
2,1,3,3727
0,1,0,3728
2,0,1,3729
1,0,1,3730
0,1,0,3731
1,1,0,3732
2,0,0,3733
0,0,1,3734
0,1,1,3735
0,0,0,3736
0,0,2,3737
0,0,1,3738
2,0,0,3739
1,0,1,3740
2,0,2,3741
0,0,1,3742
1,3,2,3743
0,2,0,3744
1,0,0,3745
2,3,1,3746
1,0,1,3747
0,0,0,3748
1,1,1,3749
0,1,0,3750
0,3,1,3751
0,1,3,3752
2,0,2,3753
2,0,2,3754
0,0,0,3755
1,1,0,3756
0,0,2,3757
1,2,2,3758
2,1,0,3759
0,0,0,3760
1,1,1,3761
0,0,0,3762
0,0,1,3763
0,2,0,3764
0,1,0,3765
0,0,1,3766
0,0,1,3767
1,1,1,3768
0,0,0,3769
0,1,1,3770
1,0,4,3771
1,1,1,3772
3,1,1,3773
1,1,1,3774
1,1,1,3775
0,0,3,3776
2,2,0,3777
1,3,0,3778
3,0,3,3779
1,2,4,3780
1,1,3,3781
1,5,2,3782
0,0,2,3783
1,1,0,3784
1,1,0,3785
2,1,0,3786
0,0,0,3787
1,1,0,3788
0,0,2,3789
0,0,1,3790
1,1,1,3791
0,1,2,3792
3,1,1,3793
3,1,3,3794
0,0,1,3795
2,1,1,3796
2,1,0,3797
0,1,0,3798
2,1,0,3799
1,2,1,3800
0,0,0,3801
0,1,3,3802
0,2,0,3803
1,2,1,3804
3,3,1,3805
1,0,1,3806
1,0,4,3807
1,0,1,3808
1,1,0,3809
1,0,2,3810
2,1,2,3811
0,1,0,3812
1,2,0,3813
2,1,0,3814
1,1,0,3815
1,1,0,3816
2,1,3,3817
2,1,4,3818
0,1,0,3819
2,0,0,3820
0,2,0,3821
2,3,0,3822
0,1,0,3823
0,4,1,3824
0,1,5,3825
0,1,4,3826
0,4,1,3827
0,1,2,3828
2,4,5,3829
2,4,1,3830
0,0,1,3831
2,2,3,3832
0,0,0,3833
3,1,1,3834
1,0,1,3835
0,0,1,3836
1,1,0,3837
1,2,0,3838
1,3,2,3839
3,4,2,3840
0,0,1,3841
1,1,0,3842
2,0,2,3843
0,1,0,3844
1,0,0,3845
1,0,0,3846
0,1,1,3847
0,0,1,3848
2,2,2,3849
2,0,2,3850
0,2,1,3851
1,0,1,3852
0,2,2,3853
0,1,1,3854
0,2,0,3855
1,2,1,3856
0,1,1,3857
1,0,2,3858
0,0,0,3859
0,1,1,3860
0,0,1,3861
1,2,2,3862
1,0,0,3863
0,0,0,3864
0,1,0,3865
0,1,0,3866
0,0,1,3867
0,1,0,3868
1,1,0,3869
0,1,0,3870
1,0,0,3871
1,0,0,3872
3,0,1,3873
0,0,0,3874
2,1,0,3875
2,1,2,3876
0,0,0,3877
0,1,1,3878
2,1,2,3879
1,0,0,3880
0,0,1,3881
2,0,2,3882
3,2,1,3883
0,0,0,3884
1,2,0,3885
1,1,5,3886
1,1,1,3887
1,0,0,3888
0,1,2,3889
1,0,2,3890
2,2,1,3891
0,3,0,3892
1,0,1,3893
0,0,0,3894
0,1,2,3895
1,0,1,3896
1,0,3,3897
1,2,0,3898
0,0,0,3899
2,1,0,3900
0,1,1,3901
0,0,0,3902
0,0,0,3903
1,0,0,3904
0,0,0,3905
0,0,0,3906
0,0,2,3907
1,2,1,3908
2,2,0,3909
1,0,1,3910
2,2,3,3911
1,0,0,3912
1,0,0,3913
0,1,0,3914
2,0,0,3915
0,0,0,3916
0,2,1,3917
1,0,0,3918
2,2,1,3919
1,1,0,3920
2,0,0,3921
1,0,0,3922
1,1,3,3923
1,1,4,3924
0,0,0,3925
1,1,0,3926
2,2,1,3927
0,0,0,3928
2,3,0,3929
0,0,1,3930
1,0,0,3931
2,1,1,3932
0,1,1,3933
1,0,1,3934
2,2,2,3935
0,1,0,3936
0,1,1,3937
3,0,4,3938
0,0,0,3939
2,2,5,3940
1,1,2,3941
2,2,0,3942
2,2,1,3943
0,0,0,3944
2,1,0,3945
0,0,0,3946
1,1,1,3947
2,3,1,3948
1,2,0,3949
0,0,2,3950
1,1,0,3951
3,4,2,3952
0,1,1,3953
1,1,0,3954
0,1,1,3955
0,1,0,3956
0,1,0,3957
1,0,0,3958
3,4,1,3959
0,2,0,3960
0,0,0,3961
1,2,0,3962
2,1,1,3963
0,0,0,3964
1,1,0,3965
0,1,2,3966
1,1,0,3967
0,3,0,3968
0,2,0,3969
0,1,0,3970
2,0,1,3971
0,1,1,3972
2,1,5,3973
0,0,1,3974
1,1,1,3975
1,1,2,3976
0,0,1,3977
4,0,2,3978
0,2,3,3979
1,1,0,3980
1,1,3,3981
2,0,0,3982
0,0,3,3983
0,2,0,3984
1,1,0,3985
3,5,2,3986
1,0,0,3987
0,0,1,3988
0,2,0,3989
1,1,1,3990
1,1,1,3991
1,1,0,3992
0,1,0,3993
0,2,0,3994
1,3,0,3995
0,0,0,3996
1,2,2,3997
0,0,1,3998
0,0,0,3999
1,1,2,4000
0,0,2,4001
0,3,0,4002
0,0,0,4003
2,0,1,4004
1,1,0,4005
1,3,1,4006
0,5,0,4007
2,4,2,4008
1,1,2,4009
0,0,1,4010
3,2,0,4011
2,1,2,4012
3,1,2,4013
2,1,0,4014
0,0,1,4015
0,1,1,4016
2,2,2,4017
1,0,1,4018
2,0,2,4019
1,0,1,4020
1,2,1,4021
1,3,3,4022
1,2,1,4023
1,3,0,4024
1,1,3,4025
1,1,2,4026
1,2,1,4027
2,0,0,4028
0,3,1,4029
0,0,1,4030
0,1,0,4031
2,1,1,4032
1,0,1,4033
0,1,1,4034
5,0,1,4035
1,0,0,4036
1,0,1,4037
0,2,2,4038
1,1,1,4039
1,1,2,4040
1,1,2,4041
1,1,1,4042
0,0,0,4043
2,0,2,4044
1,0,1,4045
1,1,0,4046
0,3,0,4047
2,3,2,4048
1,1,2,4049
1,2,3,4050
2,1,0,4051
2,0,1,4052
1,0,2,4053
2,0,1,4054
2,2,1,4055
0,0,0,4056
0,1,1,4057
1,1,0,4058
2,1,1,4059
4,1,0,4060
0,1,1,4061
0,3,1,4062
3,3,4,4063
4,2,4,4064
1,0,1,4065
1,0,2,4066
4,1,0,4067
0,0,0,4068
0,3,1,4069
1,1,2,4070
0,1,0,4071
1,1,1,4072
0,1,1,4073
2,1,0,4074
2,1,2,4075
1,0,1,4076
0,1,0,4077
2,0,3,4078
0,2,1,4079
1,3,3,4080
1,0,1,4081
0,2,1,4082
1,2,1,4083
2,2,1,4084
2,0,1,4085
2,1,2,4086
1,1,1,4087
3,1,1,4088
3,1,2,4089
2,1,2,4090
1,0,0,4091
2,1,1,4092
1,0,0,4093
2,1,3,4094
1,0,4,4095
1,4,1,4096
0,0,0,4097
0,0,1,4098
0,0,1,4099
2,3,2,4100
0,0,0,4101
0,1,1,4102
1,0,2,4103
1,0,3,4104
0,2,3,4105
0,0,0,4106
0,0,0,4107
3,1,2,4108
0,0,1,4109
0,0,0,4110
1,0,2,4111
0,0,1,4112
1,2,2,4113
1,2,0,4114
2,2,1,4115
0,1,1,4116
0,1,0,4117
0,1,0,4118
0,1,1,4119
3,1,2,4120
1,2,0,4121
2,0,2,4122
1,4,0,4123
2,3,5,4124
2,3,3,4125
0,0,0,4126
1,0,1,4127
1,1,4,4128
1,0,2,4129
0,0,2,4130
3,1,2,4131
0,1,1,4132
1,0,5,4133
0,1,1,4134
2,1,1,4135
0,1,1,4136
1,5,3,4137
0,0,1,4138
2,3,3,4139
1,1,0,4140
0,1,0,4141
1,1,3,4142
1,2,1,4143
0,3,1,4144
0,0,0,4145
1,1,0,4146
3,1,2,4147
1,2,0,4148
2,0,3,4149
0,0,1,4150
0,0,1,4151
1,0,1,4152
1,0,0,4153
0,1,1,4154
0,2,0,4155
1,0,4,4156
2,2,2,4157
1,0,1,4158
3,0,3,4159
0,0,0,4160
1,0,0,4161
1,0,1,4162
0,2,0,4163
1,1,0,4164
0,0,1,4165
0,1,0,4166
2,1,1,4167
1,0,0,4168
0,0,1,4169
2,2,1,4170
0,2,1,4171
0,0,0,4172
2,0,0,4173
2,0,1,4174
2,0,1,4175
2,2,4,4176
0,2,0,4177
1,0,6,4178
0,1,1,4179
0,0,1,4180
0,0,2,4181
1,0,1,4182
0,0,0,4183
2,1,0,4184
2,1,3,4185
0,0,1,4186
0,0,0,4187
2,2,1,4188
2,1,3,4189
0,0,2,4190
2,4,3,4191
0,0,1,4192
0,0,1,4193
1,0,1,4194
3,3,0,4195
1,1,1,4196
0,2,0,4197
2,1,1,4198
0,1,1,4199
1,2,1,4200
1,1,0,4201
2,1,0,4202
2,1,2,4203
0,0,1,4204
1,0,2,4205
1,1,0,4206
1,2,4,4207
0,1,0,4208
0,0,1,4209
2,3,0,4210
0,1,0,4211
3,1,3,4212
1,1,2,4213
1,0,1,4214
1,0,2,4215
2,0,0,4216
1,1,0,4217
1,2,1,4218
0,0,1,4219
2,1,4,4220
0,1,0,4221
0,1,0,4222
1,1,1,4223
0,0,0,4224
0,0,0,4225
0,2,0,4226
0,0,0,4227
1,1,0,4228
1,1,3,4229
1,2,1,4230
0,0,0,4231
1,1,1,4232
1,1,2,4233
0,2,1,4234
1,2,0,4235
1,1,0,4236
0,2,0,4237
1,0,1,4238
0,0,0,4239
0,1,0,4240
0,1,1,4241
1,1,2,4242
0,0,1,4243
0,0,0,4244
2,1,6,4245
0,0,0,4246
0,1,1,4247
2,0,0,4248
0,0,2,4249
0,0,2,4250
1,1,0,4251
0,0,1,4252
3,1,2,4253
1,0,0,4254
0,0,2,4255
1,0,1,4256
0,0,0,4257
2,0,0,4258
0,0,1,4259
1,0,0,4260
0,0,0,4261
1,0,0,4262
1,0,1,4263
0,0,1,4264
2,1,1,4265
0,0,0,4266
0,0,0,4267
0,1,0,4268
3,1,1,4269
0,0,0,4270
1,0,0,4271
0,0,0,4272
0,0,2,4273
0,0,1,4274
0,0,0,4275
0,0,0,4276
0,2,0,4277
0,0,0,4278
0,0,0,4279
0,1,2,4280
0,1,0,4281
0,1,1,4282
0,1,0,4283
0,1,1,4284
1,3,0,4285
1,3,2,4286
1,2,0,4287
1,0,0,4288
1,2,0,4289
0,0,0,4290
2,0,1,4291
0,0,1,4292
0,0,0,4293
0,1,0,4294
1,1,0,4295
1,1,0,4296
1,0,0,4297
0,0,0,4298
0,0,1,4299
0,2,0,4300
0,1,0,4301
1,0,0,4302
1,2,0,4303
1,0,1,4304
0,0,0,4305
0,2,1,4306
0,0,1,4307
2,3,2,4308
0,1,0,4309
2,1,0,4310
0,2,1,4311
1,3,2,4312
1,0,1,4313
1,1,1,4314
2,0,0,4315
2,0,0,4316
3,0,1,4317
0,4,0,4318
1,0,1,4319
1,0,0,4320
0,0,0,4321
2,1,1,4322
0,2,0,4323
1,2,2,4324
3,0,1,4325
2,0,2,4326
0,0,0,4327
3,0,1,4328
0,0,2,4329
2,2,2,4330
0,1,0,4331
1,0,2,4332
0,1,2,4333
0,4,1,4334
1,1,1,4335
0,1,0,4336
1,1,1,4337
0,0,0,4338
0,0,0,4339
1,1,0,4340
2,1,0,4341
1,1,1,4342
2,0,1,4343
1,3,0,4344
0,3,1,4345
2,2,1,4346
1,1,1,4347
1,3,1,4348
1,0,0,4349
2,1,1,4350
0,1,1,4351
1,2,0,4352
1,0,0,4353
0,1,0,4354
1,0,1,4355
0,0,0,4356
0,3,1,4357
2,1,6,4358
1,0,0,4359
1,2,2,4360
1,3,1,4361
1,1,2,4362
2,1,0,4363
1,2,1,4364
1,0,0,4365
2,0,1,4366
1,0,0,4367
3,0,4,4368
4,0,3,4369
2,0,0,4370
0,1,0,4371
3,0,1,4372
1,2,3,4373
2,1,0,4374
2,2,3,4375
1,4,0,4376
2,2,2,4377
3,0,1,4378
1,0,1,4379
1,0,2,4380
2,3,4,4381
0,0,5,4382
1,0,2,4383
0,2,0,4384
2,0,3,4385
1,0,0,4386
1,1,4,4387
2,1,1,4388
1,0,1,4389
1,1,1,4390
0,1,2,4391
2,0,0,4392
1,1,2,4393
1,0,3,4394
2,1,0,4395
2,1,0,4396
3,1,2,4397
0,1,2,4398
0,1,3,4399
0,0,0,4400
0,0,1,4401
0,2,0,4402
2,0,3,4403
1,0,1,4404
1,0,1,4405
0,2,2,4406
1,0,1,4407
2,0,0,4408
0,2,1,4409
1,2,1,4410
0,1,0,4411
1,1,2,4412
1,2,2,4413
0,0,2,4414
1,0,0,4415
3,2,2,4416
1,1,1,4417
2,1,1,4418
1,1,8,4419
0,2,0,4420
1,0,1,4421
1,0,2,4422
2,0,3,4423
0,0,2,4424
1,0,4,4425
2,2,2,4426
0,2,0,4427
2,2,1,4428
2,0,1,4429
2,0,1,4430
2,2,1,4431
2,0,0,4432
3,3,1,4433
2,1,1,4434
1,1,1,4435
0,0,0,4436
1,2,1,4437
0,1,1,4438
2,3,0,4439
1,3,2,4440
0,1,1,4441
0,2,0,4442
2,1,3,4443
2,1,0,4444
0,1,1,4445
0,0,0,4446
1,3,2,4447
1,0,1,4448
2,1,1,4449
0,0,2,4450
2,1,1,4451
1,0,1,4452
1,1,2,4453
1,1,1,4454
2,0,2,4455
2,1,1,4456
0,1,0,4457
0,0,1,4458
0,0,1,4459
0,1,0,4460
1,2,0,4461
0,0,1,4462
1,4,0,4463
1,1,0,4464
1,1,0,4465
1,0,0,4466
1,1,2,4467
0,0,0,4468
1,2,1,4469
0,0,1,4470
2,4,1,4471
1,1,0,4472
1,1,2,4473
0,0,0,4474
0,1,0,4475
2,0,1,4476
0,0,0,4477
2,0,1,4478
0,0,0,4479
2,2,3,4480
0,1,0,4481
1,0,3,4482
0,1,0,4483
0,0,1,4484
2,0,1,4485
0,0,2,4486
1,0,0,4487
0,2,0,4488
1,0,0,4489
1,2,2,4490
0,1,1,4491
0,0,0,4492
0,1,0,4493
0,0,1,4494
0,3,1,4495
1,0,1,4496
0,1,2,4497
0,0,0,4498
0,0,1,4499
2,1,0,4500
1,0,0,4501
0,0,0,4502
0,0,0,4503
1,3,2,4504
0,0,1,4505
2,0,0,4506
1,0,0,4507
0,1,0,4508
0,1,1,4509
0,0,0,4510
2,0,3,4511
1,0,0,4512
2,1,0,4513
0,0,0,4514
0,1,0,4515
0,1,0,4516
0,0,0,4517
1,1,2,4518
0,4,1,4519
0,2,0,4520
0,0,0,4521
0,0,0,4522
0,0,0,4523
1,2,1,4524
0,1,0,4525
1,1,2,4526
2,0,0,4527
1,1,0,4528
0,0,0,4529
0,1,0,4530
0,0,2,4531
3,2,1,4532
2,1,1,4533
1,0,0,4534
0,0,2,4535
0,0,0,4536
1,1,1,4537
0,1,0,4538
2,0,1,4539
0,1,0,4540
1,1,1,4541
0,0,1,4542
1,1,2,4543
0,0,1,4544
1,0,1,4545
1,0,2,4546
0,0,0,4547
0,1,1,4548
0,0,0,4549
0,1,2,4550
0,0,0,4551
1,0,0,4552
0,1,1,4553
1,1,1,4554
2,1,1,4555
0,1,0,4556
0,1,0,4557
0,1,0,4558
1,1,0,4559
3,2,1,4560
4,1,3,4561
1,1,1,4562
0,0,0,4563
0,0,0,4564
2,0,0,4565
0,0,0,4566
1,0,1,4567
0,1,0,4568
0,2,0,4569
1,1,0,4570
2,2,2,4571
3,0,0,4572
2,2,3,4573
2,2,1,4574
0,2,0,4575
0,0,1,4576
1,0,3,4577
0,1,1,4578
0,1,2,4579
0,1,0,4580
0,0,0,4581
1,1,0,4582
1,0,0,4583
2,1,3,4584
0,1,1,4585
0,2,3,4586
0,1,1,4587
2,0,0,4588
1,2,2,4589
1,0,0,4590
2,0,1,4591
1,2,1,4592
1,2,3,4593
1,1,2,4594
0,2,0,4595
0,0,1,4596
1,1,0,4597
1,0,2,4598
1,0,0,4599
0,0,1,4600
1,0,0,4601
0,0,2,4602
1,0,1,4603
0,1,0,4604
0,0,0,4605
0,0,0,4606
1,0,1,4607
0,0,0,4608
0,1,0,4609
2,0,0,4610
0,0,2,4611
0,3,0,4612
0,1,2,4613
1,2,3,4614
2,3,2,4615
2,1,1,4616
0,0,1,4617
0,1,1,4618
0,1,0,4619
1,1,1,4620
0,0,1,4621
1,2,0,4622
0,1,2,4623
1,0,0,4624
1,2,0,4625
0,0,0,4626
1,2,2,4627
2,0,1,4628
1,1,2,4629
0,0,0,4630
0,2,0,4631
0,1,2,4632
2,1,2,4633
3,0,2,4634
4,2,2,4635
0,0,1,4636
2,1,2,4637
0,1,1,4638
0,1,1,4639
1,2,1,4640
1,0,0,4641
2,1,3,4642
0,0,0,4643
0,0,2,4644
1,0,0,4645
0,0,0,4646
1,1,0,4647
1,0,1,4648
0,0,0,4649
2,1,1,4650
1,1,0,4651
2,0,1,4652
0,0,0,4653
1,1,0,4654
0,0,1,4655
0,1,0,4656
3,3,4,4657
1,1,1,4658
2,2,2,4659
1,3,1,4660
0,0,0,4661
0,0,0,4662
0,0,0,4663
1,1,0,4664
0,0,1,4665
2,0,1,4666
0,1,0,4667
1,1,1,4668
1,1,1,4669
1,1,0,4670
1,1,0,4671
1,0,1,4672
0,1,1,4673
0,0,0,4674
1,1,2,4675
0,0,3,4676
1,0,2,4677
0,0,0,4678
1,5,1,4679
2,2,0,4680
0,1,1,4681
1,2,0,4682
1,0,0,4683
1,3,0,4684
0,1,0,4685
0,0,1,4686
0,1,0,4687
2,2,3,4688
2,1,2,4689
0,1,2,4690
0,0,3,4691
2,1,1,4692
1,1,1,4693
1,0,2,4694
2,0,1,4695
1,0,0,4696
0,2,0,4697
1,1,1,4698
0,1,1,4699
0,1,1,4700
2,0,3,4701
1,2,2,4702
1,2,0,4703
3,1,2,4704
0,1,1,4705
1,1,1,4706
2,2,0,4707
3,0,0,4708
1,1,1,4709
1,1,1,4710
1,1,1,4711
0,2,0,4712
2,0,1,4713
0,0,1,4714
0,1,0,4715
1,1,5,4716
0,0,1,4717
1,1,4,4718
0,0,1,4719
4,1,6,4720
4,2,5,4721
0,1,1,4722
1,1,0,4723
2,1,1,4724
0,1,0,4725
1,2,0,4726
1,2,0,4727
0,0,1,4728
0,3,1,4729
0,3,1,4730
2,3,1,4731
1,1,1,4732
0,0,1,4733
1,3,6,4734
0,0,0,4735
2,2,0,4736
1,0,1,4737
1,1,2,4738
2,1,4,4739
1,1,5,4740
1,0,3,4741
0,2,2,4742
0,0,1,4743
0,3,2,4744
0,1,1,4745
1,0,1,4746
1,1,2,4747
0,3,1,4748
1,1,0,4749
0,1,3,4750
1,1,3,4751
0,0,3,4752
0,0,3,4753
2,1,0,4754
0,0,2,4755
1,0,1,4756
0,1,1,4757
0,1,1,4758
0,0,0,4759
2,1,5,4760
0,0,0,4761
2,0,0,4762
0,0,1,4763
1,1,0,4764
0,1,0,4765
0,0,0,4766
0,0,0,4767
1,1,1,4768
0,1,1,4769
0,0,1,4770
